pergunta,resposta
Quais são os sabores de pizza?,"Temos calabresa, portuguesa, frango com catupiry, marguerita, quatro queijos, entre outras!"
Que tipos de pizza vocês têm?,"Oferecemos diversos sabores como frango, calabresa, portuguesa, bacon, e doces também!"
Qual é o cardápio de vocês?,"Nosso cardápio inclui pizzas tradicionais, especiais e doces. Quer que eu envie completo?"
Pode me mostrar os sabores disponíveis?,Claro! Temos sabores salgados e doces. Quer uma lista completa?
Quais pizzas vocês oferecem?,Temos uma grande variedade. Posso te mandar o cardápio completo pelo WhatsApp?
Qual o horário de funcionamento?,Funcionamos todos os dias das 18h às 23h.
Quando a pizzaria abre e fecha?,"Abrimos diariamente das 18h às 23h, inclusive finais de semana!"
Vocês abrem todo dia?,"Sim, estamos abertos todos os dias das 18h às 23h."
Quais os horários de atendimento?,Atendemos das 18h às 23h todos os dias.
Qual o expediente da pizzaria?,"Nosso horário é das 18h até as 23h, todos os dias."
Vocês fazem entrega?,"Sim, entregamos em várias regiões da cidade."
A pizzaria entrega em casa?,Claro! Temos delivery para diversos bairros.
Tem delivery?,Temos sim! Pode mandar seu endereço que verificamos.
Vocês entregam na minha região?,Entregamos sim! Qual o seu bairro?
Como funciona a entrega de vocês?,A entrega funciona todos os dias das 18h às 23h.
Quais formas de pagamento vocês aceitam?,"Aceitamos Pix, dinheiro e cartões de débito/crédito."
Aceita cartão?,"Sim, aceitamos cartão de crédito e débito!"
Posso pagar com Pix?,Claro! Pix é uma das formas mais usadas aqui.
Quais métodos de pagamento posso usar?,"Você pode pagar com Pix, cartão ou dinheiro."
Vocês aceitam dinheiro e cartão?,"Trabalhamos com dinheiro, cartões e Pix."
Tem promoção hoje?,"Hoje temos 2 pizzas médias por R$49,99!"
Quais são as promoções do dia?,"Temos desconto na pizza grande hoje, quer aproveitar?"
Vocês estão com alguma oferta?,Estamos com promoção relâmpago! 15% off no combo família!
Tem desconto hoje?,Sim! Temos combos especiais hoje. Posso te mandar!
Quais combos promocionais estão ativos?,Hoje o combo pizza + refrigerante está com desconto!
Quais sabores de pizza vocês têm?,"Temos calabresa, portuguesa, frango com catupiry, marguerita, quatro queijos, entre outras!"
Pode listar os sabores disponíveis?,"Temos calabresa, portuguesa, frango com catupiry, marguerita, quatro queijos, entre outras!"
Que sabores posso pedir?,"Temos calabresa, portuguesa, frango com catupiry, marguerita, quatro queijos, entre outras!"
Vocês têm pizza vegetariana?,Sim! Temos opções vegetarianas com ingredientes frescos e deliciosos.
Tem opções sem carne?,"Sim, temos pizzas vegetarianas feitas com vegetais frescos."
Qual pizza vegetariana vocês oferecem?,Oferecemos pizzas vegetarianas saborosas com ingredientes frescos.
Qual o sabor mais popular?,A pizza de calabresa com extra de queijo é a mais pedida.
Qual pizza todo mundo gosta aqui?,A mais pedida é a calabresa com muito queijo.
Tem alguma pizza campeã de vendas?,"Sim, a pizza de calabresa é a campeã entre nossos clientes."
Vocês têm pizza doce?,"Sim, temos pizza de chocolate, morango com leite condensado e banana com canela."
Fazem pizza para sobremesa?,"Sim, nossas pizzas doces são deliciosas e muito pedidas."
Qual é a pizza doce mais vendida?,A pizza de chocolate é a mais popular entre as doces.
Quanto tempo demora a entrega?,A entrega demora entre 30 a 45 minutos em média.
Qual o tempo para receber o pedido?,Nosso tempo médio de entrega é de 30 a 45 minutos.
Vocês entregam rápido?,"Sim, normalmente a entrega leva até 45 minutos."
Vocês aceitam cartão de crédito?,"Sim, aceitamos cartões de débito e crédito."
Posso pagar com cartão?,Claro! Aceitamos todas as bandeiras principais de cartão.
Quais formas de pagamento aceitam?,"Aceitamos dinheiro, cartões e Pix."
Tem promoção para pizza hoje?,"Sim! Hoje temos promoção de 2 pizzas médias por R$49,99."
Quais ofertas estão disponíveis hoje?,Temos desconto especial na pizza grande hoje.
Tem algum desconto?,"Sim, confira nossas promoções relâmpago de hoje!"
A pizzaria entrega no meu bairro?,"Sim, fazemos entrega em diversos bairros da cidade."
Fazem delivery na minha região?,"Sim, informe seu endereço para verificarmos a entrega."
Tem taxa de entrega?,"Dependendo do bairro, pode haver taxa de entrega."
Vocês funcionam aos domingos?,"Sim, estamos abertos todos os dias, inclusive domingos."
Qual o horário no domingo?,Nosso horário no domingo é das 18h às 23h.
Posso retirar a pizza no local?,"Sim, temos opção de retirada no balcão."
Tem borda recheada?,"Sim, oferecemos bordas recheadas com catupiry, cheddar ou requeijão."
A borda recheada tem custo extra?,"Sim, a borda recheada tem um pequeno acréscimo no preço."
Posso pedir pizza sem cebola?,"Claro, podemos fazer a pizza sem cebola sem problemas."
Vocês têm pizza sem glúten?,"Ainda não temos opções sem glúten, mas estamos trabalhando nisso."
Como faço para fazer o pedido?,"Você pode pedir pelo WhatsApp, telefone ou nosso site."
Qual o número do WhatsApp?,Nosso WhatsApp é (11) [phone].
Tem refrigerante para acompanhar?,"Sim, temos Coca-Cola, Guaraná, Fanta, Pepsi e água."
Quais refrigerantes vocês vendem?,"Temos refrigerantes variados como Coca, Guaraná e Fanta."
Tem pizza para crianças?,"Sim, temos pizzas broto que são ótimas para crianças."
Vocês têm pizza tamanho família?,"Sim, oferecemos pizza no tamanho família para grupos maiores."
Como são as pizzas de vocês?,Nossas pizzas são feitas com massa artesanal e ingredientes frescos.
Vocês têm pizza de frango com catupiry?,"Sim, nossa pizza de frango vai com bastante catupiry verdadeiro."
Tem pizza de frango com muito catupiry?,"Sim, a pizza de frango é recheada com catupiry delicioso."
A pizza de frango leva catupiry?,"Sim, a pizza de frango sempre vem com catupiry."
Vocês fazem pizza de pepperoni?,"Sim, temos pizza de pepperoni com bastante queijo."
A pizza de pepperoni é boa?,Nossa pizza de pepperoni é uma das mais pedidas!
Posso pedir pizza de pepperoni?,"Claro, temos pizza de pepperoni saborosa e quentinha."
Tem pizza marguerita?,"Sim, oferecemos pizza marguerita com tomate fresco e manjericão."
A pizza marguerita é fresca?,"Sim, nossa pizza marguerita é preparada com ingredientes frescos."
Vocês têm pizza portuguesa?,"Sim, nossa pizza portuguesa é feita com ovos, cebola e azeitonas."
Qual o tamanho das pizzas?,"Temos pizza broto, média, grande e família."
Qual é o tamanho médio da pizza?,A pizza média serve até 3 pessoas tranquilamente.
Vocês fazem pizzas grandes?,"Sim, temos pizzas grandes e família para grupos maiores."
Vocês entregam 24 horas?,"Não, nosso horário de funcionamento é das 18h às 23h."
Posso pedir pizza depois das 23h?,"Infelizmente, não atendemos pedidos após as 23h."
Vocês aceitam pedidos pelo site?,"Sim, você pode fazer pedidos pelo nosso site ou WhatsApp."
Qual é o site de vocês?,Nosso site é www.pizzariadigital.com.br
Vocês têm pizza de calabresa?,"Sim, nossa pizza de calabresa é muito saborosa e tem bastante calabresa."
Vocês têm opção sem lactose?,"Sim, temos pizzas sem lactose, basta avisar no pedido."
Vocês fazem pizza vegana?,"Sim, temos opções veganas feitas com ingredientes especiais."
Tem opções para intolerantes ao glúten?,"Ainda não, mas estamos estudando opções sem glúten."
Quanto custa a pizza média?,"A pizza média custa a partir de R$35,00."
Tem preço especial para combos?,"Sim, temos combos promocionais com preços especiais."
Vocês entregam fora da cidade?,"Não, fazemos entrega apenas na cidade e bairros próximos."
Tem taxa para entrega?,"A taxa depende do bairro, podemos informar no momento do pedido."
Vocês fazem pizza doce?,"Sim, temos opções como chocolate, banana com canela e morango."
Quais são os sabores doces?,"Temos chocolate, morango com leite condensado e banana com canela."
Posso fazer pedido pelo telefone?,"Sim, nosso número é (11) 98888-7777 para pedidos."
Tem desconto para clientes frequentes?,"Sim, oferecemos descontos para clientes fiéis."
Vocês abrem nos feriados?,"Sim, abrimos normalmente nos feriados no horário habitual."
Como faço para cancelar um pedido?,Você pode cancelar pelo WhatsApp ou telefone antes do preparo.
Qual é o melhor sabor de pizza?,"Isso depende do seu gosto, mas a calabresa é uma das favoritas aqui!"
Tem pizza para crianças?,"Sim, temos pizzas broto que são ótimas para o público infantil."
Vocês fazem pizza sem queijo?,"Sim, podemos preparar pizzas sem queijo, é só avisar no pedido."
Como é a massa da pizza?,"Nossa massa é artesanal, fina e crocante, feita diariamente."
Vocês têm pizza com borda recheada?,"Sim, oferecemos borda recheada com catupiry, cheddar ou requeijão."
A pizza vem acompanhada de algo?,"Não, mas você pode pedir acompanhamentos como refrigerantes e molhos."
Vocês têm estacionamento?,"Sim, temos estacionamento gratuito para clientes que retiram no local."
É possível pedir meia pizza?,"Infelizmente, não trabalhamos com meia pizza."
Posso agendar um pedido para mais tarde?,"Sim, aceitamos pedidos agendados com antecedência."
Tem desconto para pedidos grandes?,"Sim, para pedidos acima de 5 pizzas temos descontos especiais."
Vocês fazem pizza integral?,"Sim, temos opção de massa integral para pizza."
Tem pizza light ou diet?,"Temos opções mais leves, como pizzas com poucos ingredientes gordurosos."
Vocês usam ingredientes frescos?,"Sim, usamos ingredientes frescos e de qualidade em todas as pizzas."
Posso pedir pizza sem cebola?,"Claro, podemos preparar sua pizza sem cebola se preferir."
Tem pizza com borda crocante?,"Sim, nossa massa tem borda crocante e saborosa."
Vocês têm pizza com molho especial?,"Sim, temos molho especial caseiro para nossas pizzas."
Posso escolher os ingredientes da minha pizza?,"Sim, você pode montar sua pizza personalizada."
Vocês têm opção de pizza sem glúten?,"Ainda estamos desenvolvendo essa opção, mas em breve teremos!"
Tem pizza de camarão?,"No momento não temos pizza de camarão, mas temos outras opções deliciosas."
Posso pagar no cartão de débito?,"Sim, aceitamos cartão de débito."
Vocês aceitam pagamento em dinheiro?,"Sim, aceitamos pagamento em dinheiro."
Tem opção de pizza sem lactose?,"Sim, temos pizzas sem lactose, é só informar no pedido."
Vocês fazem delivery à noite?,"Sim, nosso delivery funciona das 18h às 23h."
Quanto tempo demora para preparar a pizza?,O preparo leva em média 20 a 30 minutos.
Vocês têm pizza com ingredientes importados?,"Sim, alguns ingredientes especiais são importados para garantir qualidade."
Posso fazer pedido para festa?,"Sim, fazemos pedidos para eventos e festas com antecedência."
Tem pizza sem glúten?,"Ainda não, mas estamos trabalhando para oferecer essa opção em breve."
Qual o número do telefone para pedidos?,Nosso telefone é (11) [phone].
Vocês aceitam pedidos pelo WhatsApp?,"Sim, você pode fazer seu pedido pelo nosso WhatsApp."
Tem pizza vegana?,"Sim, temos opções veganas preparadas com ingredientes especiais."
Vocês entregam em condomínios?,"Sim, fazemos entrega em condomínios sem problema algum."
Vocês podem adicionar extra de queijo?,"Sim, cobramos um adicional de R$4 por porção extra de queijo."
Como faço para trocar um sabor após pedir?,Basta nos enviar uma mensagem no WhatsApp informando a alteração antes do preparo.
Tem pizza brotinho?,"Sim, temos pizza brotinho ideal para uma pessoa."
Vocês vendem pizza de calabresa com cebola?,"Sim, nossa calabresa tradicional já vem com cebola."
A pizza de quatro queijos leva quais queijos?,"Usamos mussarela, parmesão, provolone e catupiry na pizza quatro queijos."
Posso pedir sem orégano?,"Claro, podemos preparar sua pizza sem orégano sem problemas."
Tem pizza light?,Temos opções com menos queijo e ingredientes mais leves.
Vocês fazem pizza sem glúten?,"Ainda estamos desenvolvendo, mas em breve teremos essa opção."
Qual o sabor da pizza doce?,"Temos chocolate, banana com canela e Romeu e Julieta."
Vocês entregam em shoppings?,"Sim, fazemos entregas em todos os shoppings da região."
É possível adicionar borda doce?,"Sim, oferecemos borda doce de chocolate por R$6 adicionais."
Qual o valor da pizza gigante?,"A pizza gigante custa a partir de R$65,00."
Tem pizza de bacon?,"Sim, nossa pizza de bacon leva bacon crocante e muito queijo."
Posso pedir sem tomate?,"Claro, podemos preparar a pizza sem molho de tomate."
Vocês têm pizza de atum?,"Sim, temos pizza de atum com cebola e azeitonas."
Tem pizza com milho?,"Sim, nossa pizza de milho leva milho verde e ervas finas."
Como faço para acompanhar o pedido?,Você recebe um link de rastreamento no WhatsApp após a confirmação.
Vocês aceitam vale-refeição?,"Sim, aceitamos cartões de vale-refeição das principais bandeiras."
Posso pagar com Apple Pay?,"No momento não aceitamos Apple Pay, mas temos Pix e cartões."
Tem pizza sem lactose?,"Sim, temos queijo sem lactose disponível, basta avisar no pedido."
É possível fazer pizza metade/métade?,Claro! Você pode escolher até dois sabores em uma mesma pizza.
Vocês têm pizza de cogumelos?,"Sim, nossa pizza de cogumelos leva champignon e creme de ricota."
Quanto custa a taxa de entrega para meu bairro?,Informe seu CEP no WhatsApp para consultarmos a taxa exata.
Vocês oferecem desconto para empresas?,"Sim, temos descontos especiais para pedidos corporativos."
Tem pizza de abobrinha?,"Sim, temos pizza de abobrinha com queijo de cabra."
Qual o tamanho broto?,A pizza broto tem aproximadamente 20 cm de diâmetro.
Tem pizza de alho e óleo?,"Sim, nossa pizza de alho e óleo é leve e saborosa."
Vocês têm pizza de chocolate branco?,"Sim, oferecemos pizza de chocolate branco com frutas vermelhas."
Tem pizza de churros?,"Sim, temos pizza de churros com doce de leite e açúcar com canela."
Posso pedir pros meus pais?,"Claro, envie o endereço de entrega e faremos o pedido normalmente."
Vocês conseguem colocar extra de queijo?,"Sim, cobramos R$4 a mais para cada porção extra de queijo."
Como faço para alterar o sabor depois de já ter pedido?,É só mandar uma mensagem pelo WhatsApp avisando a mudança antes do preparo.
Vocês têm pizza brotinho?,"Sim, temos pizza brotinho perfeita para uma pessoa."
Vocês vendem pizza de calabresa com cebola?,"Sim, nossa pizza de calabresa já vem com cebola."
Quais queijos tem na pizza quatro queijos?,"Usamos mussarela, parmesão, provolone e catupiry."
Dá para pedir a pizza sem orégano?,"Claro, podemos preparar sua pizza sem orégano."
"Vocês têm pizza mais leve, tipo light?","Sim, temos opções com menos queijo e ingredientes mais leves."
Vocês fazem pizza sem glúten?,"Ainda estamos desenvolvendo essa opção, em breve teremos disponível."
Quais sabores de pizza doce vocês têm?,"Temos chocolate, banana com canela e Romeu e Julieta."
Vocês entregam pizza em shoppings?,"Sim, entregamos em todos os shoppings da região."
É possível colocar borda doce na pizza?,"Sim, oferecemos borda doce de chocolate por R$6 a mais."
Quanto custa a pizza gigante?,"A pizza gigante custa a partir de R$65,00."
Vocês têm pizza com bacon?,"Sim, nossa pizza de bacon é feita com bacon crocante e bastante queijo."
Posso pedir a pizza sem tomate?,"Sim, podemos preparar sua pizza sem molho de tomate."
Vocês fazem pizza de atum?,"Sim, temos pizza de atum com cebola e azeitonas."
Tem pizza com milho?,"Sim, nossa pizza leva milho verde e ervas finas."
Como posso acompanhar meu pedido?,"Após a confirmação, você recebe um link de rastreamento pelo WhatsApp."
Vocês aceitam vale-refeição?,"Sim, aceitamos os principais cartões de vale-refeição."
Dá para pagar com Apple Pay?,"No momento não, mas aceitamos Pix e cartões de crédito/débito."
Vocês têm pizza sem lactose?,"Sim, basta avisar que usamos queijo sem lactose."
