pergunta,resposta
Dá para pedir pizza metade de um sabor e metade de outro?,"Sim, você pode escolher até dois sabores na mesma pizza."
Vocês têm pizza de cogumelos?,"Sim, usamos champignon e creme de ricota na nossa pizza de cogumelos."
Qual é o custo da entrega para meu bairro?,Envie seu CEP pelo WhatsApp para informarmos o valor exato.
Vocês fazem desconto para empresas?,"Sim, oferecemos descontos especiais para pedidos corporativos."
Tem pizza de abobrinha?,"Sim, temos pizza de abobrinha com queijo de cabra."
Qual o tamanho da pizza broto?,A pizza broto tem cerca de 20 centímetros de diâmetro.
Vocês têm pizza de alho e óleo?,"Sim, nossa pizza de alho e óleo é leve e saborosa."
Vocês oferecem pizza de chocolate branco?,"Sim, temos pizza de chocolate branco com frutas vermelhas."
Tem pizza de churros?,"Sim, nossa pizza de churros é com doce de leite e açúcar com canela."
Posso fazer o pedido para os meus pais?,"Claro, basta enviar o endereço de entrega que fazemos o pedido normalmente."
É possível adicionar queijo extra?,"Sim, o extra de queijo custa R$4 por porção."
Posso mudar o sabor do pedido depois de feito?,"Sim, envie uma mensagem no WhatsApp antes do preparo para alterar."
Vocês oferecem pizza tamanho brotinho?,"Sim, temos a pizza brotinho, ideal para uma pessoa."
A pizza de calabresa vem com cebola?,"Sim, nossa calabresa tradicional já inclui cebola."
Quais são os queijos da pizza quatro queijos?,"Utilizamos mussarela, parmesão, provolone e catupiry."
Consigo pedir a pizza sem colocar orégano?,"Claro, podemos preparar sem orégano."
Há opções de pizza mais leves?,"Sim, temos pizzas com menos queijo e ingredientes mais leves."
Vocês têm pizzas sem glúten?,Estamos trabalhando para oferecer pizza sem glúten em breve.
Quais sabores doces vocês têm?,"Chocolate, banana com canela e Romeu e Julieta."
Fazem entrega para shoppings?,"Sim, entregamos em todos os shoppings da área."
Posso colocar borda doce na pizza?,"Sim, borda doce de chocolate custa R$6 adicionais."
Qual o preço da pizza gigante?,"A partir de R$65,00."
Existe pizza de bacon no cardápio?,"Sim, com bacon crocante e muito queijo."
É possível pedir pizza sem molho de tomate?,"Sim, preparamos sem molho de tomate."
Vocês fazem pizza de atum?,"Sim, com atum, cebola e azeitonas."
A pizza com milho tem quais ingredientes?,Milho verde e ervas finas.
Como faço para rastrear meu pedido?,Você recebe um link via WhatsApp após a confirmação.
Vocês aceitam vale-refeição?,"Sim, aceitamos os principais cartões."
Posso pagar com Apple Pay?,"Ainda não, mas aceitamos Pix e cartões."
Tem pizza sem lactose?,"Sim, só avisar que quer com queijo sem lactose."
Posso fazer pizza metade sabor e metade sabor?,"Sim, até dois sabores na mesma pizza."
Vocês têm pizza com cogumelos?,"Sim, com champignon e creme de ricota."
Qual a taxa de entrega para minha região?,Informe seu CEP pelo WhatsApp para consultarmos.
Oferecem desconto para empresas?,"Sim, temos condições especiais para pedidos corporativos."
Vocês fazem pizza de abobrinha?,"Sim, com queijo de cabra."
Qual o tamanho da pizza brotinho?,Tem cerca de 20 cm de diâmetro.
Tem pizza de alho e óleo?,"Sim, nossa pizza de alho e óleo é leve."
Fazem pizza de chocolate branco?,"Sim, com frutas vermelhas."
Vocês têm pizza de churros?,"Sim, com doce de leite e canela."
Posso pedir para entregar na casa dos meus pais?,"Claro, envie o endereço que realizamos o pedido."
Posso incluir queijo extra na pizza?,"Sim, o adicional de queijo custa R$4 por porção."
Como faço para trocar o sabor do pedido após efetuá-lo?,Basta enviar uma mensagem pelo WhatsApp antes de iniciarmos o preparo.
Existe pizza no tamanho brotinho?,"Sim, temos o tamanho brotinho, ideal para uma pessoa."
A pizza de calabresa tem cebola?,"Sim, nossa calabresa já vem com cebola."
Que queijos compõem a pizza quatro queijos?,"Mussarela, parmesão, provolone e catupiry."
Posso pedir a pizza sem colocar orégano?,"Sim, podemos preparar sua pizza sem orégano."
Vocês oferecem pizzas com menos gordura ou queijo?,"Sim, temos opções mais leves com menos queijo."
Tem pizza sem glúten no cardápio?,"Ainda não, mas estamos preparando essa opção."
Quais são os sabores das pizzas doces?,"Chocolate, banana com canela e Romeu e Julieta."
Vocês fazem entrega em shoppings?,"Sim, entregamos em todos os shoppings da região."
É possível adicionar borda doce na pizza?,"Sim, borda doce de chocolate custa R$6 a mais."
Quanto custa a pizza gigante?,A pizza gigante custa a partir de R$65.
Vocês têm pizza de bacon?,"Sim, com bacon crocante e muito queijo."
Posso pedir a pizza sem molho de tomate?,"Claro, fazemos sem molho de tomate."
Vocês têm pizza de atum?,"Sim, com atum, cebola e azeitonas."
A pizza com milho leva o que?,Milho verde e ervas finas.
Como acompanhar o pedido?,"Após confirmar, enviamos link de rastreamento pelo WhatsApp."
Vocês aceitam vale-refeição?,"Sim, aceitamos os principais cartões."
Posso pagar usando Apple Pay?,"Não aceitamos Apple Pay no momento, mas temos Pix e cartões."
Tem pizza com queijo sem lactose?,"Sim, avise que deseja sem lactose."
Dá para fazer pizza metade e metade?,"Sim, você pode escolher dois sabores."
Vocês têm pizza de cogumelos?,"Sim, usamos champignon e creme de ricota."
Qual o valor da entrega para meu bairro?,Mande seu CEP no WhatsApp que consultamos.
Vocês dão desconto para empresas?,"Sim, temos descontos para pedidos corporativos."
Vocês têm pizza de abobrinha?,"Sim, com queijo de cabra."
Qual o tamanho da pizza brotinho?,Cerca de 20 cm de diâmetro.
Tem pizza de alho e óleo?,"Sim, uma opção leve e saborosa."
Vocês vendem pizza de chocolate branco?,"Sim, com frutas vermelhas."
Tem pizza de churros?,"Sim, feita com doce de leite e canela."
Posso fazer pedido para entregar na casa dos meus pais?,"Claro, basta enviar o endereço."
É possível pedir queijo extra na pizza?,"Sim, o adicional de queijo custa R$4 por porção."
Como faço para modificar o sabor do pedido depois de feito?,É só enviar uma mensagem pelo WhatsApp antes do preparo.
Vocês oferecem pizza no tamanho brotinho?,"Sim, temos pizza brotinho, ideal para uma pessoa."
A pizza de calabresa vem com cebola?,"Sim, a nossa calabresa já acompanha cebola."
Quais queijos são usados na pizza quatro queijos?,"Utilizamos mussarela, parmesão, provolone e catupiry."
Posso pedir a pizza sem orégano?,"Sim, podemos preparar sem orégano para você."
Vocês têm opções de pizza light?,"Sim, temos pizzas com menos queijo e ingredientes mais leves."
Tem pizza sem glúten?,Estamos preparando essa opção e em breve teremos disponível.
Quais sabores doces vocês oferecem?,"Chocolate, banana com canela e Romeu e Julieta."
Vocês fazem entregas em shoppings?,"Sim, entregamos em todos os shoppings da região."
Posso pedir borda doce?,"Sim, a borda doce de chocolate custa R$6 adicionais."
Qual o preço da pizza gigante?,"A partir de R$65,00."
Tem pizza de bacon?,"Sim, com bacon crocante e muito queijo."
É possível pedir pizza sem tomate?,"Sim, fazemos sem molho de tomate."
Vocês vendem pizza de atum?,"Sim, com atum, cebola e azeitonas."
A pizza de milho leva quais ingredientes?,Milho verde e ervas finas.
Como faço para rastrear meu pedido?,Você recebe um link no WhatsApp após confirmação.
Vocês aceitam vale-refeição?,"Sim, aceitamos os principais cartões."
Posso pagar com Apple Pay?,"Ainda não aceitamos, mas temos Pix e cartões."
Tem pizza sem lactose?,"Sim, avise que deseja queijo sem lactose."
Posso pedir pizza metade de um sabor e metade de outro?,"Sim, pode escolher até dois sabores."
Vocês têm pizza com cogumelos?,"Sim, com champignon e creme de ricota."
Qual a taxa de entrega para meu bairro?,Mande seu CEP no WhatsApp para consultar.
Vocês oferecem desconto para empresas?,"Sim, temos descontos especiais para pedidos corporativos."
Tem pizza de abobrinha?,"Sim, com queijo de cabra."
Qual o tamanho da pizza brotinho?,Cerca de 20 cm de diâmetro.
Vocês têm pizza de alho e óleo?,"Sim, é uma pizza leve e saborosa."
Tem pizza de chocolate branco?,"Sim, com frutas vermelhas."
Vocês oferecem pizza de churros?,"Sim, com doce de leite e canela."
Posso fazer pedido para entregar para meus pais?,"Claro, envie o endereço e fazemos o pedido."
Vocês fazem pizza com extra de queijo?,"Sim, o adicional de queijo custa R$4 por porção."
Posso trocar o sabor do pedido depois de feito?,Envie uma mensagem pelo WhatsApp antes do preparo para alterar.
Existe pizza no tamanho brotinho?,"Sim, temos pizza brotinho, ideal para uma pessoa."
A pizza calabresa vem com cebola?,"Sim, nossa pizza de calabresa já inclui cebola."
Quais queijos são usados na pizza quatro queijos?,"Usamos mussarela, parmesão, provolone e catupiry."
Dá para pedir pizza sem orégano?,"Sim, podemos preparar sem orégano."
Vocês têm pizza light?,"Sim, temos opções com menos queijo e ingredientes mais leves."
Vocês oferecem pizza sem glúten?,Estamos desenvolvendo essa opção e em breve teremos disponível.
Quais são os sabores de pizza doce?,"Chocolate, banana com canela e Romeu e Julieta."
Vocês fazem entrega para shoppings?,"Sim, entregamos em todos os shoppings da região."
Posso adicionar borda doce?,"Sim, borda doce de chocolate custa R$6 a mais."
Qual o valor da pizza gigante?,A pizza gigante custa a partir de R$65.
Vocês têm pizza com bacon?,"Sim, feita com bacon crocante e bastante queijo."
Posso pedir pizza sem molho de tomate?,"Sim, fazemos pizza sem molho de tomate."
Tem pizza de atum?,"Sim, com atum, cebola e azeitonas."
A pizza com milho leva quais ingredientes?,Milho verde e ervas finas.
Como faço para acompanhar o pedido?,"Após a confirmação, enviamos um link pelo WhatsApp."
Vocês aceitam vale-refeição?,"Sim, aceitamos os principais cartões."
Posso pagar com Apple Pay?,"Ainda não, mas aceitamos Pix e cartões."
Tem pizza sem lactose?,"Sim, é só avisar que quer queijo sem lactose."
Posso pedir pizza metade de um sabor e metade de outro?,"Sim, até dois sabores por pizza."
Vocês oferecem pizza de cogumelos?,"Sim, com champignon e creme de ricota."
Qual o custo da entrega para meu bairro?,Mande seu CEP pelo WhatsApp para consulta.
Tem desconto para empresas?,"Sim, temos descontos para pedidos corporativos."
Vocês têm pizza de abobrinha?,"Sim, com queijo de cabra."
Qual o tamanho da pizza brotinho?,A pizza brotinho tem cerca de 20 cm.
Tem pizza de alho e óleo?,"Sim, leve e saborosa."
Vocês vendem pizza de chocolate branco?,"Sim, com frutas vermelhas."
Tem pizza de churros?,"Sim, com doce de leite e canela."
Posso fazer pedido para meus pais?,"Claro, envie o endereço e faremos o pedido."
Quais sabores de pizza vocês têm?,"Temos calabresa, portuguesa, frango com catupiry, marguerita, quatro queijos, entre outras opções deliciosas."
Vocês têm pizza de calabresa no cardápio?,"Sim, claro! Nossa pizza de calabresa é uma das mais tradicionais e muito saborosa. Vem com bastante calabresa e bastante queijo!"
Que pizzas vegetarianas vocês oferecem?,"Temos sim! A gente oferece marguerita com manjericão, vegetariana com legumes frescos, e até uma opção de brócolis com queijo. Todas sem carne, ó!"
Vocês têm pizza doce?,"Sim, temos sim. Você encontra pizza de chocolate, banana com canela e até uma de Nutella para adoçar o paladar."
Quais são os sabores clássicos da casa?,"Os clássicos aqui incluem calabresa, portuguesa, quatro queijos e frango com catupiry. Todos muito caprichados!"
Tem pizza sem lactose?,"Tem sim! Utilizamos ingredientes sem lactose nas pizzas marguerita e quatro queijos (com requeijão ou creme vegetal), para quem tem restrição alimentar."
Qual é a pizza mais pedida por vocês?,Nossa campeã de vendas é a de frango com catupiry. Depois dela vem a calabresa e a quatro queijos. Os clientes amam!
Tem pizza de bacon ou pepperoni no cardápio?,"Temos sim, temos pizza de bacon com bastante queijo e a tradicional pepperoni bem apimentada. Ambas deliciosas!"
Vocês fazem entrega de pizzas?,"Sim, fazemos entregas na região. É só pedir pelo telefone ou pelo nosso aplicativo, e a pizza chega rapidinho aí!"
Qual é o tempo médio de entrega?,"Em média leva de 30 a 50 minutos para entregar, dependendo de onde você estiver. A gente sempre tenta ser rápido para você receber bem quentinha."
Qual o valor da taxa de entrega?,"O valor da taxa varia de acordo com o bairro, geralmente entre R$5 e R$10. Se estiver em uma área próxima, às vezes até sai de graça!"
Vocês entregam no meu bairro?,"A gente atende vários bairros sim. Qual é o seu endereço? Se for dentro da nossa área de cobertura, sem problema algum!"
Até que horas vocês fazem entrega?,"Fazemos entregas até as 23h todos os dias. Na sexta e sábado podemos esticar até meia-noite, dependendo do movimento."
Como posso pedir pizza para entrega?,"Basta ligar para a pizzaria, pedir pelo nosso site ou aplicativo. Anotamos o seu pedido e informamos o tempo de entrega na hora."
A taxa de entrega é gratuita?,"Normalmente tem uma pequena taxa, mas às vezes temos promoções com entrega grátis para pedidos acima de determinado valor. Vale conferir!"
Qual é a área de entrega de vocês?,"Entregamos na maioria da cidade e bairros vizinhos. Se você estiver na região urbana principal, provavelmente chegamos aí sem problema!"
Quais são os horários de funcionamento?,"Funcionamos todos os dias da semana. De segunda a sábado abrimos das 11h às 23h e, aos domingos, das 17h às 23h."
Até que horas vocês ficam abertos?,"Ficamos abertos até as 23h em dias normais. Na sexta e sábado, às vezes estendemos até meia-noite."
Vocês trabalham no domingo?,"Sim, trabalhamos. Aos domingos abrimos das 17h às 23h para atender quem quer uma pizza no fim de semana."
Funcionam em feriados?,"Geralmente abrimos em feriados das 17h às 23h, mas é sempre bom ligar antes para confirmar, alguns feriados podem ter horário especial."
Que horas abrem hoje?,Hoje abrimos às 11h e ficaremos até às 23h. Sempre preparamos tudo fresquinho desde o almoço até o jantar!
No Natal ou Ano Novo vocês abrem?,"Nesses dias temos horário especial. Normalmente abrimos mais cedo para o Natal, mas no Ano Novo apenas almoço. Melhor confirmar com a gente por telefone!"
Funcionam durante o almoço?,"Sim! Todos os dias a partir das 11h estamos na cozinha, então você pode pedir pizza até no horário do almoço mesmo."
Tem horário diferenciado em fim de semana?,"Nos fins de semana o horário é o mesmo, só que damos uma estendida até meia-noite na sexta e sábado para atender a galera da balada."
Quais tamanhos de pizza vocês têm?,"Temos broto (individual), média, grande e família. Assim você escolhe o tamanho que melhor serve seu apetite!"
O que é pizza brotinho?,"Brotinho é o tamanho menor, ideal pra uma pessoa. Fica crocante e delícia, perfeita pra quem vai pedir sozinho ou só quer provar."
Pizza grande serve quantas pessoas?,"A pizza grande, de cerca de 35cm, serve muito bem de 3 a 4 pessoas. Se for uma galera maior, recomendamos o tamanho família."
Qual o tamanho ideal para uma festa de 5 pessoas?,"Para 5 pessoas, sugerimos a pizza tamanho família. Ela é bem maior (geralmente de 40cm) e serve até 6 pessoas facilmente."
Tem opções de mini pizza?,"Não temos mini pizza no cardápio, mas o brotinho é bem compacto, quase como um mini pra quem pede um lanche rápido."
Qual é a diferença de preço entre média e grande?,"A pizza média costuma ser um pouco mais barata que a grande. A diferença varia de acordo com o sabor e promoção, mas é só conferir no cardápio ou perguntar na hora."
A pizza tamanho família é muito grande?,"É bem grande, sim. A família é ideal pra quem quer guardar uns pedaços pro dia seguinte ou dividir com uma turminha. Tem espaço até pra repetir!"
Tem pizza extra grande?,"Sim, temos uma versão extra grande para eventos. Ela tem uns 45cm e serve várias pessoas, ótima pra festas ou reuniões de amigos."